scraped_date,type,city,region,price,area,bedrooms,bathrooms,floor_numeric,floor_label,furnished
2026-05-10,apartment,Cairo,New Cairo - El Tagamoa,12000,200,3,3,1.0,1,no
2026-05-10,apartment,Cairo,New Cairo - El Tagamoa,8500,130,3,2,2.0,2,yes
2026-05-10,apartment,Cairo,New Cairo - El Tagamoa,5000,130,2,1,3.0,3,no
2026-05-10,apartment,Cairo,Nasr City,8500,200,3,1,0.0,Ground,no
2026-05-10,apartment,Cairo,New Cairo - El Tagamoa,7000,160,3,2,0.0,Ground,no
2026-05-10,apartment,Cairo,New Cairo - El Tagamoa,3000,130,3,2,2.0,2,no
2026-05-10,apartment,Cairo,Nasr City,15000,280,4,2,6.0,6,no
2026-05-10,apartment,Giza,Sheikh Zayed,18000,134,3,2,3.0,3,no
2026-05-10,duplex,Giza,Sheikh Zayed,23000,240,3,3,2.0,2,no
2026-05-10,apartment,Giza,Sheikh Zayed,12000,70,2,1,3.0,3,yes
